,date,freq
0,2017-11-30 06:00:00,4
1,2017-11-30 08:00:00,2
2,2017-11-30 09:00:00,4
3,2017-11-30 10:00:00,2
4,2017-11-30 11:00:00,3
5,2017-11-30 13:00:00,2
6,2017-11-30 14:00:00,3
7,2017-11-30 15:00:00,2
8,2017-11-30 16:00:00,1
9,2017-11-30 17:00:00,7
10,2017-11-30 18:00:00,5
11,2017-11-30 19:00:00,1
12,2017-11-30 20:00:00,2
13,2017-11-30 21:00:00,1
14,2017-11-30 22:00:00,1
15,2017-12-01 01:00:00,2
16,2017-12-01 02:00:00,3
17,2017-12-01 03:00:00,3
18,2017-12-01 05:00:00,2
19,2017-12-01 07:00:00,16
20,2017-12-01 08:00:00,3
21,2017-12-01 09:00:00,3
22,2017-12-01 10:00:00,5
23,2017-12-01 11:00:00,3
24,2017-12-01 12:00:00,8
25,2017-12-01 13:00:00,1
26,2017-12-01 14:00:00,8
27,2017-12-01 15:00:00,3
28,2017-12-01 16:00:00,4
29,2017-12-01 17:00:00,1
30,2017-12-01 18:00:00,5
31,2017-12-02 00:00:00,3
32,2017-12-02 01:00:00,1
33,2017-12-02 02:00:00,1
34,2017-12-02 03:00:00,3
35,2017-12-02 04:00:00,5
36,2017-12-02 05:00:00,4
37,2017-12-02 06:00:00,3
38,2017-12-02 07:00:00,7
39,2017-12-02 08:00:00,1
40,2017-12-02 09:00:00,1
41,2017-12-02 10:00:00,4
42,2017-12-02 11:00:00,2
43,2017-12-02 12:00:00,3
44,2017-12-02 13:00:00,1
45,2017-12-02 14:00:00,1
46,2017-12-02 15:00:00,2
47,2017-12-02 16:00:00,2
48,2017-12-02 17:00:00,3
49,2017-12-02 22:00:00,1
50,2017-12-02 23:00:00,1
51,2017-12-03 00:00:00,1
52,2017-12-03 02:00:00,1
53,2017-12-03 03:00:00,1
54,2017-12-03 04:00:00,2
55,2017-12-03 05:00:00,6
56,2017-12-03 06:00:00,27
57,2017-12-03 07:00:00,509
58,2017-12-03 08:00:00,1176
59,2017-12-03 09:00:00,549
60,2017-12-03 10:00:00,404
61,2017-12-03 11:00:00,261
62,2017-12-03 12:00:00,217
63,2017-12-03 13:00:00,199
64,2017-12-03 14:00:00,177
65,2017-12-03 15:00:00,137
66,2017-12-03 16:00:00,155
67,2017-12-03 17:00:00,108
68,2017-12-03 18:00:00,76
69,2017-12-03 19:00:00,40
70,2017-12-03 20:00:00,27
71,2017-12-03 21:00:00,20
72,2017-12-03 22:00:00,6
73,2017-12-03 23:00:00,13
74,2017-12-04 00:00:00,12
75,2017-12-04 01:00:00,27
76,2017-12-04 02:00:00,46
77,2017-12-04 03:00:00,59
78,2017-12-04 04:00:00,68
79,2017-12-04 05:00:00,66
80,2017-12-04 06:00:00,45
81,2017-12-04 07:00:00,48
82,2017-12-04 08:00:00,59
83,2017-12-04 09:00:00,48
84,2017-12-04 10:00:00,71
85,2017-12-04 11:00:00,57
86,2017-12-04 12:00:00,49
87,2017-12-04 13:00:00,49
88,2017-12-04 14:00:00,33
89,2017-12-04 15:00:00,26
90,2017-12-04 16:00:00,31
91,2017-12-04 17:00:00,25
92,2017-12-04 18:00:00,9
93,2017-12-04 19:00:00,4
94,2017-12-04 20:00:00,1
95,2017-12-04 21:00:00,3
96,2017-12-04 22:00:00,3
97,2017-12-04 23:00:00,3
98,2017-12-05 00:00:00,5
99,2017-12-05 01:00:00,8
100,2017-12-05 02:00:00,11
101,2017-12-05 03:00:00,26
102,2017-12-05 04:00:00,31
103,2017-12-05 05:00:00,53
104,2017-12-05 06:00:00,79
105,2017-12-05 07:00:00,100
106,2017-12-05 08:00:00,82
107,2017-12-05 09:00:00,127
108,2017-12-05 10:00:00,98
109,2017-12-05 11:00:00,84
110,2017-12-05 12:00:00,61
111,2017-12-05 13:00:00,48
112,2017-12-05 14:00:00,45
113,2017-12-05 15:00:00,40
114,2017-12-05 16:00:00,56
115,2017-12-05 17:00:00,32
116,2017-12-05 18:00:00,28
117,2017-12-05 19:00:00,19
118,2017-12-05 20:00:00,2
119,2017-12-05 21:00:00,5
120,2017-12-05 22:00:00,9
121,2017-12-05 23:00:00,2
122,2017-12-06 00:00:00,6
123,2017-12-06 01:00:00,15
124,2017-12-06 02:00:00,30
125,2017-12-06 03:00:00,19
126,2017-12-06 04:00:00,25
127,2017-12-06 05:00:00,31
128,2017-12-06 06:00:00,28
129,2017-12-06 07:00:00,19
130,2017-12-06 08:00:00,13
131,2017-12-06 09:00:00,17
132,2017-12-06 10:00:00,18
133,2017-12-06 11:00:00,20
134,2017-12-06 12:00:00,22
135,2017-12-06 13:00:00,19
136,2017-12-06 14:00:00,7
137,2017-12-06 15:00:00,25
138,2017-12-06 16:00:00,26
139,2017-12-06 17:00:00,13
140,2017-12-06 18:00:00,7
141,2017-12-06 19:00:00,2
142,2017-12-06 20:00:00,4
143,2017-12-06 22:00:00,2
144,2017-12-06 23:00:00,2
145,2017-12-07 00:00:00,2
146,2017-12-07 01:00:00,3
147,2017-12-07 02:00:00,15
148,2017-12-07 03:00:00,10
149,2017-12-07 04:00:00,18
150,2017-12-07 05:00:00,16
151,2017-12-07 06:00:00,6
152,2017-12-07 07:00:00,9
153,2017-12-07 08:00:00,6
154,2017-12-07 09:00:00,4
155,2017-12-07 10:00:00,7
156,2017-12-07 11:00:00,8
157,2017-12-07 12:00:00,5
158,2017-12-07 13:00:00,11
159,2017-12-07 14:00:00,4
160,2017-12-07 15:00:00,5
161,2017-12-07 16:00:00,9
162,2017-12-07 17:00:00,10
163,2017-12-07 18:00:00,6
164,2017-12-07 20:00:00,1
165,2017-12-07 21:00:00,3
166,2017-12-07 22:00:00,3
167,2017-12-08 00:00:00,2
168,2017-12-08 01:00:00,2
169,2017-12-08 02:00:00,2
170,2017-12-08 03:00:00,5
171,2017-12-08 04:00:00,7
172,2017-12-08 05:00:00,4
173,2017-12-08 06:00:00,6
174,2017-12-08 07:00:00,8
175,2017-12-08 08:00:00,3
176,2017-12-08 09:00:00,6
177,2017-12-08 10:00:00,8
178,2017-12-08 11:00:00,12
179,2017-12-08 12:00:00,2
180,2017-12-08 13:00:00,3
181,2017-12-08 14:00:00,1
182,2017-12-08 15:00:00,2
183,2017-12-08 16:00:00,6
184,2017-12-08 17:00:00,3
185,2017-12-08 18:00:00,3
186,2017-12-08 19:00:00,1
187,2017-12-08 20:00:00,2
188,2017-12-08 22:00:00,7
189,2017-12-08 23:00:00,1
190,2017-12-09 00:00:00,3
191,2017-12-09 01:00:00,4
192,2017-12-09 02:00:00,3
193,2017-12-09 03:00:00,5
194,2017-12-09 04:00:00,7
195,2017-12-09 05:00:00,8
196,2017-12-09 06:00:00,4
197,2017-12-09 07:00:00,6
198,2017-12-09 08:00:00,4
199,2017-12-09 10:00:00,6
200,2017-12-09 11:00:00,4
201,2017-12-09 12:00:00,4
202,2017-12-09 13:00:00,4
203,2017-12-09 14:00:00,3
204,2017-12-09 15:00:00,5
205,2017-12-09 16:00:00,3
206,2017-12-09 17:00:00,6
207,2017-12-09 18:00:00,3
208,2017-12-09 19:00:00,2
209,2017-12-09 20:00:00,1
210,2017-12-09 22:00:00,1
211,2017-12-10 00:00:00,1
212,2017-12-10 01:00:00,1
213,2017-12-10 02:00:00,1
214,2017-12-10 03:00:00,2
215,2017-12-10 04:00:00,4
216,2017-12-10 05:00:00,3
217,2017-12-10 06:00:00,9
